TrajID,Longitude,Latitude
61,121.21182738734234,31.28511607234804
61,121.21136110155743,31.28503387440216
61,121.21125984633817,31.285011216708117
61,121.21173685083573,31.28501922614882
61,121.21215139498553,31.28501684100251
61,121.2123848050573,31.28511432942823
61,121.21237132391354,31.285171832140783
61,121.21197969707168,31.28574685929364
61,121.21208458423361,31.28547052174074
61,121.21178742280104,31.28546770348746
61,121.21167364034737,31.28549192482618
61,121.21161397618418,31.285385067574868
61,121.21161698525998,31.28538201142869
61,121.21181853053453,31.285425980879275
61,121.21155832320083,31.285190110690962
61,121.21169389416066,31.285341401789474
61,121.2118198004927,31.285422344982713
61,121.21184637929441,31.28542929511982
61,121.211892824653,31.285468118649156
61,121.21196955198046,31.285484155128845
61,121.212065250377,31.285500765578238
61,121.2115118494129,31.285235357735438
61,121.2116329707949,31.285413402119282
61,121.21102944447946,31.285137035435657
61,121.21172163929812,31.285566820879037
61,121.21211378374771,31.2856373318516
61,121.21227980432388,31.285593373112928
61,121.21167210922991,31.28546075392889
61,121.21207785398792,31.285466304188414
61,121.21245947124811,31.285674340082387
61,121.21253019213158,31.285631685128674
61,121.21250450427902,31.285527614106005
61,121.21225925424604,31.28552105666524
61,121.21227803880352,31.28550993499284
62,121.21564086657132,31.28639116313033
62,121.21233009679003,31.285629145004556
62,121.21153174686263,31.285163138347535
62,121.21157311710252,31.285315239942673
62,121.21175133849628,31.28539640891491
62,121.21199923730768,31.285474527968056
62,121.21213401055141,31.28555708340942
62,121.21227835771911,31.28564202485264
62,121.21195950840956,31.285368595475315
62,121.21184709178674,31.2853261907581
62,121.21171475867472,31.28520226026513
62,121.21101613210622,31.284905092893737
63,121.21534234000273,31.28692136281442
63,121.21207395418435,31.285586127600922
63,121.21162373053102,31.2853309161258
63,121.21162531972152,31.28531031826459
63,121.21189232392092,31.285460506140673
63,121.21201819717216,31.28551026556379
63,121.2121214664192,31.285516387844794
63,121.21194419352886,31.285510496231122
63,121.21221542726407,31.285552566429736
63,121.21248632662174,31.28561744033358
63,121.21214710957209,31.285448638784057
63,121.2120301460735,31.28537694788741
63,121.21202686505055,31.285502118952657
63,121.21230772343928,31.285619826635678
63,121.21132428440868,31.285202620819902
63,121.21167370277435,31.28546543105026
63,121.21193158507577,31.28551948590818
64,121.2154034898509,31.28700016341872
64,121.2126376584355,31.285722006393918
64,121.21218012463527,31.28548665752888
64,121.2121853329179,31.285482620147558
64,121.21229698319831,31.285543477461946
64,121.21226910473362,31.285548045508985
64,121.2117576209817,31.285267848289028
64,121.21194884807014,31.28549022125304
64,121.21210169322602,31.285504913909662
64,121.21172840950511,31.285308730798516
64,121.21166469592072,31.285210803863478
64,121.2109855820944,31.2848993807157
64,121.21081364464462,31.284765774008832
64,121.21140735378043,31.284932263064597
64,121.21183815158638,31.285389209568972
64,121.21180067621472,31.285327911624638
64,121.21184329103468,31.28555168421359
64,121.21187764616762,31.285240917261323
65,121.21527097227657,31.287148021253067
65,121.21247996902682,31.28560496524649
65,121.21181762500389,31.285363772533348
65,121.21176643118113,31.285296922172282
65,121.21219638559705,31.285578819770407
65,121.21177918079968,31.28533303312973
65,121.21156121175744,31.285160653605747
65,121.21128507174465,31.28512169143205
65,121.21098944448944,31.285019485494928
65,121.21166856934057,31.28534832661625
65,121.21149122394527,31.285418437027563
65,121.21187381164842,31.285518951975543
65,121.21185584695212,31.285557881827806
65,121.21220383536328,31.28555397802408
65,121.21222065242813,31.2855565348719
65,121.21229043009232,31.2855604047185
66,121.21543905451448,31.287265426763735
66,121.21247586375796,31.285601480585168
66,121.21222791778715,31.285518106943975
66,121.21215299483713,31.285418389053724
66,121.2121893231168,31.285522568427847
66,121.2111402645566,31.28510637396006
66,121.21115446129416,31.285216194065452
66,121.21191838633716,31.2854368361585
66,121.21150686243634,31.28515407382103
67,121.216224311613,31.28649033333936
67,121.21233482381284,31.28538223801476
67,121.21201928013771,31.285631091563705
67,121.21150648835344,31.285373602307434
67,121.21200634398392,31.28531959979814
67,121.21175111608014,31.2857933290127
67,121.21210175532339,31.285477730079467
67,121.21245275322423,31.285681773153616
67,121.21059349556499,31.284863200057003
67,121.21152575704922,31.28555650972026
67,121.21263972228715,31.285782151639868
67,121.21223849777624,31.285508385677232
67,121.21194703684893,31.285371844474586
68,121.21541484500054,31.287109127135608
68,121.21264936060987,31.285749982853492
68,121.2123123183853,31.285531123336007
68,121.21158325072723,31.28516750598734
68,121.21149801055773,31.28523488830214
68,121.21167619200351,31.28515940889595
68,121.21188610509955,31.285250957380097
68,121.21196415151545,31.285427343782214
68,121.21219864849034,31.28555348270875
68,121.21213497562964,31.285522781783556
69,121.21566046294002,31.286957615792367
69,121.21218485988788,31.285621763311777
69,121.21168760630712,31.285317096568942
69,121.21174970308728,31.285348111879067
69,121.2114029240211,31.285178022526676
69,121.21096484081598,31.285041270729256
69,121.21150206936277,31.285305156279122
69,121.21221928819287,31.28563776984003
69,121.21127914347097,31.285060235949405
69,121.2110727959922,31.285018532364088
